-4.225088491341788544e-02,-1.239090737652759344e-02,5.318359942764498971e-01,3.532925282969379133e-01,-2.305032748355517747e-01,-3.319695460754021887e-01,6.883402040360322438e-01,-3.626269638055210631e-01,-3.248106639914980498e-01,1.034346090474662638e+00,2.746658970804927158e-01,-1.393031698642417382e-01,2.746658975123430491e-01,3.903613169810054018e-01,-4.802382490912177615e-01,-5.402951091785490600e-02,6.430471351140090164e-01,-6.384975685161144998e-01,3.634597933009386939e-01,2.507717373830852248e-01,-6.444208293600450776e-01,-8.065232194715810099e-01,-1.894387821908205538e-01,8.231444379797484556e-01,-1.021813683894980951e-01,2.345232880022062871e-01,-9.617325750297434084e-02
1.388319018978914077e-01,-2.700421195065273450e-01,5.659319672558090764e-01,4.855466165939541501e-01,-3.303809832858463080e-01,-6.530763555078333837e-01,5.043627119774017897e-01,-7.407908654851601549e-01,-1.565117449113491155e-01,1.125196455320663480e+00,1.080744227321808193e-01,-6.291367052345031574e-02,1.080744259531523088e-01,3.590310101031581325e-01,-3.260442103247327417e-01,-5.643409670073937789e-01,6.245357912623108465e-01,-2.353412474782752284e-01,9.296820337221944897e-02,7.342262363274709713e-02,-6.849873584531522841e-01,-1.256133303243370136e+00,-2.643303166483652600e-01,4.072958145992240930e-01,-1.586720105988022878e-01,1.851795454624449166e-01,-1.574296191191522087e-01
9.648140886204892297e-02,-1.697493855229001980e-01,1.458116521091159523e-01,3.111759376939509103e-01,-1.633795359078195064e-01,-4.058145924179945574e-01,3.274194756771979797e-01,-6.469524658984031618e-01,-1.250267920928753718e-01,9.561989911557735589e-01,4.528716081286088269e-02,1.223644659350280328e-01,4.528716377989228103e-02,1.831116450069845136e-01,-3.839622466170325432e-01,-6.247895659072799646e-04,6.697441966252387635e-01,-2.439172815876491929e-01,-3.149790110387935549e-01,-7.840515694788119383e-02,-5.229016871856406734e-01,-9.372814611153992281e-01,-1.574514654558263060e-01,1.002183866771888088e+00,2.092865501045593213e-03,2.681153941417964148e-01,-1.292483192995160790e-01
1.853740585501992832e-01,-2.985012772649000556e-01,5.492275249240194945e-01,5.192525917660897328e-01,-2.913856265313933824e-01,-4.897332027411170352e-01,9.603008342727255009e-01,-7.700330958294809847e-01,-5.563741798040542363e-01,1.146064632130598504e+00,4.837849359977325348e-01,-1.732292002076118997e-01,4.837849319743805498e-01,2.666516543970470221e-01,-5.776486802530262921e-01,-6.452546252558422069e-03,8.500636143971478376e-01,-6.212293561883761583e-01,5.355391239692164351e-01,1.205095888174696483e-01,-7.248066946787167231e-01,-1.291267381621377108e+00,-2.619771763112702656e-01,8.372521376531874004e-01,-1.939513626988412787e-01,2.602489296221071613e-01,-8.551288937856682537e-02
-5.052999760584819811e-02,-1.380325707269248747e-01,5.706153930088799786e-01,4.245210248548201837e-01,-3.113656338257168033e-01,-6.544361879288942418e-01,5.175062231874736352e-01,-6.610812661962433001e-01,-1.142569144330010111e-01,7.886435433656241445e-01,-6.312709556310025505e-03,-2.338900469229304724e-02,-6.312709792151816046e-03,2.735303838289240286e-01,-3.989894628613104288e-01,-4.166016646923136335e-01,5.765612644784562368e-01,-2.204609071302958689e-01,2.735137211173759297e-01,8.650059615751060083e-02,-7.261436708522301942e-01,-1.163375404790250922e+00,-2.332934890411135775e-01,4.034562338382867708e-01,-1.225502917505432443e-01,1.663073161579983195e-01,1.996366995149900792e-02
2.180051851938913376e-02,3.013941101264427935e-01,9.655034963080977306e-02,9.122214291675423414e-02,2.541466253929356434e-01,1.104809659202706129e+00,-3.601932332953401428e-01,1.058084656782203314e-01,-2.597540004284604187e-01,-1.263380670037131948e-01,-2.531281551952382358e-01,8.974086597558339484e-02,-2.531281562740592683e-01,3.747054323491790795e-01,-1.557881117471660026e-01,3.005027166658424953e-01,-5.971030900210045900e-01,-2.991357786103656657e-01,-4.841340736548155332e-01,1.757835017422498813e-01,2.952533528364220672e-03,8.237447960210046993e-01,1.497121968641528245e-01,-3.446766168821271403e-01,5.981976145401479705e-02,-3.986222432920277781e-01,-1.731321348841570185e-01
2.150490739116497352e-01,-2.874188201889691374e-01,6.871897824314281422e-01,6.164805155762533850e-01,-3.538483913118900537e-01,-4.861560761319738688e-01,1.199839773745937865e+00,-9.723151554586701995e-01,-7.171463530438475509e-01,1.302775746810491908e+00,7.398757722701847506e-01,-3.210429696788664744e-01,7.398757708134857669e-01,4.692822657669083464e-01,-8.235949267509188321e-01,1.163150482602848257e-01,8.315927048154239110e-01,-8.160158165225518401e-01,6.481158442482648496e-01,1.495459117971842389e-01,-8.443338308891094046e-01,-1.392851126130323802e+00,-2.721366905737316877e-01,8.210782454750580328e-01,-2.502620816924449598e-01,3.069335491148784678e-01,-1.227296798361889874e-01
-2.106837408010087120e-01,1.972280020259635780e-01,7.458460780414521984e-01,2.690822006111218689e-01,-3.821504593023024032e-01,-4.310278982973763107e-01,1.013150569465637751e+00,-5.114914728469487359e-01,-7.244136803360672339e-01,5.833596725433776164e-01,2.267456705900332548e-01,-1.826375816390772844e-01,2.267456702323665807e-01,3.216138814407694113e-01,-5.362828918117628074e-01,-4.900438296515088332e-01,4.377439648060199584e-01,-5.224384640515657985e-01,6.678206962813719727e-01,3.398201627265171609e-01,-7.613951228241799818e-01,-1.300206479004699212e+00,-1.858667057481583618e-01,2.227634711577728410e-01,-9.338364680263383510e-02,9.641957386923771800e-02,1.347007154693576902e-01
-2.372453519251194187e-01,1.994890003956599767e-01,6.999852261817007815e-01,2.133862081656955345e-01,-3.692287130636224823e-01,-2.480819434390543199e-01,8.311340584648982954e-01,-3.900143067490224880e-01,-6.073753427067957178e-01,4.580110378683526218e-01,1.878431778399693997e-01,-1.188145558102809418e-01,1.878431817413024896e-01,2.950503366210174838e-01,-5.226320813217933958e-01,-4.764630792060253750e-01,3.580008765231554868e-01,-5.385589128492425104e-01,5.515672907290589677e-01,2.949707454028516196e-01,-7.374582714969326602e-01,-1.061242235532725786e+00,-1.546935561320806340e-01,2.593121758707794822e-01,-9.235754415395203143e-02,3.882826121859928037e-02,9.746469168521976201e-02
3.949959201224123584e-02,-1.803062595576718774e-01,1.682326352533128899e-01,3.868976776346400026e-01,-2.270125035232655186e-01,-4.569334692189441771e-01,5.526679029065650894e-01,-8.097811439543015632e-01,-1.472865537226579757e-01,1.038088230258328082e+00,1.242029474595987004e-01,3.520567994844747695e-02,1.242029468364014289e-01,2.643819168720502599e-01,-4.668984125616457703e-01,5.671762009456049469e-02,6.142703550495214326e-01,-4.266157582236832502e-01,-1.764343617424817268e-01,-5.935775923077990512e-02,-5.769459419449638471e-01,-9.087943960548435784e-01,-2.174612225303189650e-01,9.603364031908455667e-01,-3.984422851634555895e-02,2.774661059563923171e-01,-1.458373934050197218e-01
2.233714200248038129e-02,-5.669946002070291868e-02,6.095956867355212250e-01,3.791428715720620568e-01,-2.210752490748220112e-01,-5.237652283038991552e-01,8.349380687686847047e-01,-3.401999659359340455e-01,-3.381860194097732197e-01,1.257198229062587824e+00,3.023192017106738350e-01,-1.310475628859338881e-01,3.023192030382219064e-01,3.840458078172039880e-01,-4.628328876441303308e-01,-1.203421076102417775e-01,9.426632519816628974e-01,-7.228387668395062082e-01,4.101657897894286364e-01,2.816086723173349959e-01,-8.076555335127497681e-01,-1.055150265435844892e+00,-2.256547674408684312e-01,1.026562225237887871e+00,-6.371417764868525513e-02,3.236953564994705657e-01,-3.847272988061775645e-02
-2.955536669594582833e-02,-1.271331864711658932e-01,5.518518582177909249e-01,4.294970583512409679e-01,-3.709405300695707841e-01,-6.161715124322876269e-01,5.405862252397672929e-01,-7.227252531164573002e-01,-1.755021859932667239e-01,7.371111719056817613e-01,6.514089108588716481e-02,-4.870224001829859262e-02,6.514089197244987695e-02,2.972251335593157351e-01,-4.451521673914013988e-01,-3.662840179368247462e-01,5.092070690957840595e-01,-3.190110768331326785e-01,3.031914606114067823e-01,9.896202819019744856e-02,-7.079407473439105480e-01,-1.132689886871216745e+00,-2.319363043182461892e-01,4.208783990115048113e-01,-1.382454999673468632e-01,1.588241379937434250e-01,-2.180285125286118841e-04
2.233714200248038129e-02,-5.669946002070291868e-02,6.095956867355212250e-01,3.791428715720620568e-01,-2.210752490748220112e-01,-5.237652283038991552e-01,8.349380687686847047e-01,-3.401999659359340455e-01,-3.381860194097732197e-01,1.257198229062587824e+00,3.023192017106738350e-01,-1.310475628859338881e-01,3.023192030382219064e-01,3.840458078172039880e-01,-4.628328876441303308e-01,-1.203421076102417775e-01,9.426632519816628974e-01,-7.228387668395062082e-01,4.101657897894286364e-01,2.816086723173349959e-01,-8.076555335127497681e-01,-1.055150265435844892e+00,-2.256547674408684312e-01,1.026562225237887871e+00,-6.371417764868525513e-02,3.236953564994705657e-01,-3.847272988061775645e-02
3.184403759527225652e-01,-2.463951432410567133e-01,1.433632090943230963e-01,5.185042293287731585e-01,-2.982006525348924741e-01,-3.498495460234987142e-01,4.981239922397953102e-01,-9.129374317535756678e-01,-9.644637019976531889e-02,1.335022162363344478e+00,2.256160552254722340e-01,-4.151144734154676996e-02,2.256160541756587201e-01,3.415660572088968783e-01,-4.854470110326162269e-01,1.791260574007812467e-01,7.289089409456891433e-01,-3.905871768582122039e-01,-7.648429721540761506e-02,-2.178127670991159004e-02,-6.517037555078424305e-01,-1.311002158184877420e+00,-2.012366016253799295e-01,9.442610311251213862e-01,-6.886260964793572414e-02,2.399289452506674358e-01,-3.049401074149438173e-01
-3.980085504972796784e-01,3.041704094934591929e-01,4.434799502548347760e-01,4.747971179657162200e-02,-2.557393429376429994e-01,-4.243108934769748153e-01,8.668941578129216730e-01,-4.209267350810856900e-01,-5.358392420667104084e-01,5.694206360710630799e-01,2.598112743757728937e-01,-1.120150653209576186e-01,2.598112755644986227e-01,3.006728366001933939e-01,-4.926710957682409742e-01,-6.260379524043916399e-01,3.805932256065625019e-01,-5.659838542817661189e-01,6.332297335455912002e-01,2.620841895552262768e-01,-8.613735069744483663e-01,-9.978491987695830012e-01,-1.265059330148080585e-01,3.494199154203005975e-01,-4.766305683778804259e-02,7.339657253497389178e-02,1.582204464321896320e-01
-9.630258372736963945e-01,9.108216928869085072e-01,-3.243483693099080689e-01,-3.047655636301837001e-01,-1.563813529663646840e-01,-9.686414019973935696e-01,1.466318975489804721e+00,-7.254792585745062361e-02,-9.204627971204590864e-01,-2.794729025291390334e-01,-8.789788726788300144e-02,-3.362901345054192248e-02,-8.789788805838871788e-02,-7.108596899352315202e-02,-9.372402854586714405e-01,-5.038026936446885484e-01,-6.839220594618166116e-01,-7.513857883166623619e-01,-1.780767238237990213e-02,4.190805784488754737e-01,1.112319351270389944e-01,1.904092948730113921e-01,4.720581672225377945e-01,1.639975085670974941e-02,1.542987106235021999e-01,4.361788040116258980e-01,1.840368215832532961e-02
-1.451787735632005472e+00,1.164828368622367272e+00,-7.790308531783489698e-01,-5.769177749758123142e-01,-3.650157266511566689e-02,-2.431187674281551914e-01,2.091829081146217018e+00,4.177240910291863951e-01,-1.159792492590210555e+00,-7.575902997033242547e-01,-2.381747877719062600e-01,1.284955806639098697e-02,-2.381747861408460842e-01,1.147578342584298916e-01,-8.019206349912952891e-01,-1.357201013436220016e+00,-1.005731715231931611e+00,-8.821920943476078136e-01,1.923440001731662186e-01,3.551750648639835362e-01,2.600083293902155646e-01,1.258658637230355426e+00,6.311938572375397349e-01,3.913052001222019349e-01,-1.704348133442543656e-01,4.332190045487815944e-01,6.259286580480416529e-02
1.813807941811943492e-01,-2.860069992741776090e-01,6.242119306607862850e-01,5.863742414769443911e-01,-3.851985017358223184e-01,-4.979688847400751683e-01,1.058700096670785573e+00,-8.292930159974095661e-01,-6.074690093044128325e-01,1.178846370516930309e+00,5.455511400033217217e-01,-2.394308477142480518e-01,5.455511415346148141e-01,3.747589481347577411e-01,-6.830343252509913921e-01,4.508068227068817713e-02,8.576030035842616694e-01,-6.641399519994974909e-01,6.180707450629014943e-01,1.448130807021033584e-01,-7.675520803582049911e-01,-1.364897197618312852e+00,-2.979134712852716804e-01,8.780576535457398357e-01,-2.709795111579312299e-01,2.888809611569870817e-01,-1.295837273928395206e-01
4.272763548796776334e-02,-1.930765971242435208e-01,5.734988833326051250e-01,4.320535308436016519e-01,-2.567643819129864502e-01,-7.760511650159838126e-01,3.114041180615014781e-01,-5.426188526531564582e-01,4.588855365488742066e-02,9.595434244727087947e-01,-5.073864642731606978e-02,6.161729521885131455e-02,-5.073864683277651277e-02,2.688911979002597263e-01,-3.889252390355490974e-01,-7.033943453439337468e-01,6.667894747035221226e-01,-1.656258190029218369e-01,2.215299053641817117e-01,9.679498547411791165e-02,-8.079222604176310440e-01,-1.156555574734497771e+00,-2.591495764027889614e-01,5.480952055957971636e-01,-1.165236799705214044e-01,1.768427599885296075e-01,-2.390742371365528474e-02
-6.868218636942913236e-02,-1.574375253151543141e-01,5.652840884608525407e-01,4.819043298090019967e-01,-3.820577892489598892e-01,-6.684294524203595600e-01,5.919368355753045208e-01,-7.966149139231114562e-01,-1.377477967368316847e-01,8.732545668675870676e-01,1.162321245034145800e-01,-8.676969582229743239e-02,1.162321249398629019e-01,3.500304244795442443e-01,-4.882300737591303008e-01,-4.087086030167963457e-01,5.647343816310743669e-01,-3.447999701189639055e-01,4.158748193270627169e-01,1.043273258998563824e-01,-8.487345771417502682e-01,-1.273226366781101015e+00,-2.424451622933934125e-01,4.082269820304206820e-01,-1.684803771043881793e-01,1.773074385935565767e-01,2.685557146506767356e-02
-1.296034241964845179e-01,5.901895132956969103e-02,6.701114709359818900e-01,3.261144144952834445e-01,-4.383849434424907376e-01,-4.119174691711616765e-01,1.092804025082436015e+00,-7.890878388853193037e-01,-7.991587977258887143e-01,7.111360640691370971e-01,3.303820066020181634e-01,-2.587434261279650816e-01,3.303820059739513981e-01,2.582704117704333058e-01,-6.199858885217833793e-01,-4.210015650990727165e-01,5.583201958273575904e-01,-4.377905168121311030e-01,7.643949015224258403e-01,2.783663563519334083e-01,-7.840726234241168768e-01,-1.275755136203501117e+00,-2.047116852514723750e-01,2.788814785253269091e-01,-1.429309291902760570e-01,1.925680797483199092e-01,5.273325759971325688e-02
-7.925815002995748593e-01,6.459870682275652420e-01,-5.262137808790035010e-01,-9.076443665298219443e-01,-2.097187765472989796e-01,-1.034036685962932411e+00,1.149771790796191961e+00,-3.188493447770022193e-01,-1.822891403123543697e+00,-8.291445886431736412e-01,1.766341419190518014e-01,1.636130192314411147e-01,1.766341395913442192e-01,4.049687654808223902e-01,-8.160716060273254246e-01,-1.873923775263161007e-01,-7.302726046582954655e-01,-8.950911919526927107e-02,-5.192956237534549491e-01,3.332233205996490977e-01,1.564412603862160855e-01,6.099722604391180081e-01,4.891418008973466014e-01,1.625752761735017593e-01,7.394197222030796102e-02,4.716663586488132331e-01,2.422670262421997567e-01
1.379642564938278193e-01,-3.409258758128228539e-01,5.187372699999464043e-01,5.040111256662770378e-01,-3.540244988669467574e-01,-7.414271369578637749e-01,4.110066618464321975e-01,-7.659060773600043781e-01,-2.526931764358262278e-01,1.168199396265187984e+00,1.690547344655926043e-01,-8.799657063479726649e-02,1.690547353381965934e-01,3.262652436261251898e-01,-3.136988752899039223e-01,-4.227774312307621685e-01,5.100206987233291134e-01,-2.712057199893214143e-01,1.436926820625092915e-01,7.423728446534250125e-02,-6.869150794149957440e-01,-1.217389314721436744e+00,-2.350747079301620523e-01,5.092884771794405907e-01,-1.434564634162300845e-01,1.864004980817793866e-01,-1.560094540910335059e-01
1.693804558031526408e-01,1.551080555314482412e-01,2.015597660578123396e-01,1.351884840285223488e-01,2.654913292202892849e-01,1.132259858288322096e+00,-7.916201267642448691e-01,4.185884261107419846e-02,-1.579333617506636367e-01,-2.119825130296506543e-01,-5.481401522149467187e-01,1.164885414807601549e-01,-5.481401513422889948e-01,5.666234922406776509e-01,-2.669100142461586778e-01,4.927290923503284681e-01,-4.029101912734909252e-01,-8.265842813687829249e-02,-6.900549647834139932e-01,2.040717922732316891e-01,1.254476675113869177e-01,9.024421465252387975e-01,2.056898376168113662e-01,-3.325051483897749627e-01,3.919741044501701133e-02,-4.912374298832166142e-01,-2.018901373148769274e-01
3.113128019466047114e-01,3.766109147353491338e-02,3.187100151524481229e-01,1.660445670469548052e-01,9.187887364447844263e-02,6.166927956999375127e-01,-8.772477975114953974e-01,7.144226892415206365e-02,-1.308994882657710246e-02,-2.077340538968258654e-01,-3.757189894800636587e-01,8.788283036489247246e-02,-3.757189890063935556e-01,2.516905884532344984e-01,-3.192895396187748203e-01,6.074816794032864564e-01,-3.911954270776776266e-01,9.803969909395948701e-02,-7.459819538033105601e-01,3.451212474390075169e-02,-2.904392507016462233e-02,5.172261825411041958e-01,7.750379279141311750e-02,-3.017049733656222976e-01,-9.411551859293820765e-04,-4.423477712123399241e-01,-1.502828834440803618e-01
-5.927594368338606756e-02,-1.557558529718368057e-01,5.450374998394913462e-01,4.389922739030409082e-01,-3.438138086259746595e-01,-6.269606292260631042e-01,5.863289993331097794e-01,-7.473112383197265673e-01,-1.350533862652985029e-01,8.068402314901730321e-01,7.214300729190314954e-02,-6.768492603547879294e-02,7.214300794574635134e-02,3.106918363102255665e-01,-4.356786370878380499e-01,-3.553058516071936346e-01,5.300717037607108884e-01,-2.843629635822837454e-01,3.526297800447353303e-01,9.427937057496915685e-02,-7.596114312651822686e-01,-1.172308662599448326e+00,-2.227029042663645209e-01,3.810131349282105395e-01,-1.456360836567169859e-01,1.695144516931430534e-01,1.000519205442729209e-02
-7.393182875932899911e-01,6.171465264862074918e-01,-5.072074920734940262e-01,-5.974646846783844278e-01,-1.644924622311050855e-01,6.641726943439540953e-02,9.865098668468523790e-01,-5.154204976858028919e-01,-1.303607440358851122e+00,-7.440080838747449299e-01,2.694736740514951379e-01,-7.351324838517608873e-02,2.694736735970315600e-01,5.275982331178761253e-01,-1.085642488730847566e+00,-1.759750443251566487e-01,-6.461710938755158562e-01,-3.434070089643831425e-01,2.691633230181560421e-01,2.809225664992573979e-01,1.347355283348055099e-01,3.673823567091369924e-01,4.619285741420134372e-01,4.592737115093603606e-02,8.800050235128314968e-02,3.041564978344868386e-01,1.571698525279052738e-02
