-7.199740322885268551e-01,3.251288237637192102e-01,-6.566889717534380999e-01,-4.330129976770149547e-01,4.238135866156679255e-01,4.213134926494573884e-01,-1.115837019832777166e-02,4.267468128177525633e-01,-2.023099407107200598e-01,-9.923246931219444900e-01,2.829250038993107452e-01,7.150849587472940527e-02,2.829250028185466004e-01,-3.012941115387454682e-03,2.076318612978758638e-01,-1.828085362435126759e-01,-6.604947919958524816e-01,-8.969156267168082453e-02,-5.035393426283611973e-01,-3.940459036800406101e-02,1.728643965236766888e-01,1.234251675104867996e+00,5.337470379021114208e-02,-4.227773650750459300e-01,6.428974269280862686e-02,7.785351352388225621e-02,4.084298862063704960e-01
-8.124241576687061261e-01,3.330837141896205722e-01,-7.947808626380024055e-01,-7.026245996561213403e-01,6.814107779798525000e-01,4.845286918199359083e-01,3.369124761605654661e-01,3.595976741881344307e-01,-1.988030415878685453e-01,-9.551019736354913192e-01,2.499025733912189073e-01,8.047159948552477793e-02,2.499025748903931365e-01,-3.719050240824938180e-01,3.667271375190378491e-02,-2.075701536567098326e-02,-5.405138878400117530e-01,1.581391307085353581e-01,-1.616327207660188670e-01,-8.399752977759139538e-02,1.363909891356884230e-01,1.316659685629339549e+00,4.408070428261003371e-01,-4.923843133881773415e-01,1.481582523011709673e-01,1.182904250599466911e-01,2.813602183937514156e-01
-6.968589260969511034e-01,3.035374407342668057e-01,-6.141141424232838819e-01,-3.825947723057381289e-01,3.844936283227858853e-01,3.743000887716189107e-01,-6.640108000736777427e-03,4.169990367976036394e-01,-1.766412376829160635e-01,-9.374424176860851610e-01,2.270353701351335296e-01,7.651022793794100274e-02,2.270353691465086532e-01,-1.834857579181230214e-02,2.015574227273339569e-01,-1.557037791731474830e-01,-6.190928314880710381e-01,-3.859907892449815359e-02,-4.624533912767119226e-01,-2.304131179730989354e-02,1.740530159353639306e-01,1.201443504671375173e+00,3.135218000119799342e-02,-4.321841759160605090e-01,3.797307098406299541e-02,8.957224281565578927e-02,3.787861114365207449e-01
-8.923852916777379463e-01,4.076392263108159497e-01,-8.106642479377927923e-01,-5.161411172716088291e-01,5.352062696447394963e-01,5.503747103039988708e-01,4.884305833662594409e-02,5.268445476574572517e-01,-2.847291757418326519e-01,-1.223543271740744842e+00,3.404608928418143554e-01,9.084926851394292679e-02,3.404608911808599814e-01,6.737268834738546763e-03,2.317602113238541595e-01,-2.120439541976152364e-01,-8.089656493045982444e-01,-1.146821554353166239e-01,-6.124169366672356229e-01,-3.920038068500192319e-02,1.975591119244644034e-01,1.506680167526934344e+00,9.968717983552716211e-02,-4.946283253792023160e-01,9.333689877401388224e-02,8.350420310985134931e-02,4.883510802157421393e-01
-7.210052071752266478e-01,2.960215109616030627e-01,-7.022452588197883872e-01,-6.166723520181379703e-01,6.077548835412416306e-01,4.195048162615234166e-01,2.773118663222598479e-01,3.222756932527892082e-01,-1.663284527116943856e-01,-8.485937493452441194e-01,2.224568257732409682e-01,7.192772547338158184e-02,2.224568266380903547e-01,-3.375223660938051484e-01,3.528075032786906484e-02,-9.761625519367933546e-03,-4.701375510770207100e-01,1.526309847904429029e-01,-1.294068699891808283e-01,-7.827104289502304080e-02,1.268132826109671374e-01,1.206702073643387996e+00,3.826992059465481599e-01,-4.454573796313002765e-01,1.271375580242180003e-01,1.132991800570831709e-01,2.456034470173598105e-01
4.931700140616347428e-01,-5.922913847677602206e-01,3.294412060280386134e-01,4.189389436449549864e-01,1.093737598792365873e-02,-1.636740543255786884e-01,-2.792270162860210903e-01,-1.269734143137166704e-01,7.220137380619342515e-01,6.071853793238952690e-01,2.682025842578198427e-01,-1.561599512289867375e-01,2.682025842553973360e-01,-2.079787848395298067e-01,5.870040406569388969e-01,4.216694310764425024e-01,1.349897822978682882e-01,1.857303442577113994e-01,-4.593990813087411862e-01,-3.995821717016737051e-01,-7.596857244520383023e-02,-1.439457254911324924e-01,-4.280501569143336793e-01,9.061385915363162624e-02,1.433266164187874114e-02,-1.316912380448687081e-02,7.478913854955360208e-02
-9.319052831467788955e-01,4.982746843767242306e-01,-8.806976361583352952e-01,-6.110703996760169510e-01,5.920847855966967499e-01,5.995855766138363796e-01,4.134282759269117258e-02,5.228262880956188186e-01,-3.036096807322103963e-01,-1.361005947222472923e+00,4.511211729177764251e-01,6.192749717509160590e-02,4.511211703503001935e-01,2.277035382714931444e-02,3.467766275335035231e-01,-2.688288341304391205e-01,-9.851288500391961467e-01,-1.868874534888028127e-01,-7.465238539499159387e-01,-8.706646713789412129e-02,1.491485221131979566e-01,1.523472546868914534e+00,1.257215883836075854e-01,-4.843663672524591846e-01,1.406599129974046847e-01,1.014864189192576371e-01,6.128366788419254974e-01
-8.217141351546017880e-01,3.313836557509898251e-01,-8.165060031918575101e-01,-6.946656327217697324e-01,6.771623942407982710e-01,4.571578994168463694e-01,3.284578645728296609e-01,3.662683104362527420e-01,-1.942502999758959348e-01,-9.346660741973782383e-01,2.214328184512550646e-01,8.425803646544449688e-02,2.214328194318312404e-01,-3.720296168324622732e-01,3.003903596063009496e-02,-1.233451590122119912e-02,-5.293523676084692653e-01,2.001601828246134529e-01,-1.706467940435769659e-01,-7.901019160691809262e-02,1.527479640312947584e-01,1.320639668147064683e+00,4.281926834632526768e-01,-5.184541729494435147e-01,1.391240913544985469e-01,1.359716637762642122e-01,2.781708085305090727e-01
-7.231313279130970884e-01,2.797309928572490056e-01,-7.443086079984739811e-01,-5.795739328868938500e-01,6.228772744027659680e-01,3.527828171338771579e-01,2.585712028390762529e-01,3.389331813022697371e-01,-1.458495674917724694e-01,-7.794712298572887832e-01,1.572206329601895658e-01,8.221503548087261137e-02,1.572206335862205706e-01,-3.217851011655985527e-01,4.297324616691106103e-02,4.439729649343249207e-03,-4.458093087963639345e-01,2.379719993339374229e-01,-2.312759080604305240e-01,-5.863135417473981648e-02,1.822676404099189129e-01,1.201971804520825859e+00,3.308540848888189556e-01,-4.918466398741889734e-01,1.270498670835291666e-01,1.481130823648195705e-01,2.343961489035426560e-01
-6.843046403063066663e-01,3.257871818664941355e-01,-6.774941042911346578e-01,-4.275451889429245367e-01,4.754744834759406791e-01,4.292889358790749066e-01,-3.005162952598028347e-02,4.142435969530863238e-01,-1.926083087694001605e-01,-9.725314364504857867e-01,2.935780237461128594e-01,7.725409411292100126e-02,2.935780226881185562e-01,1.724236786553587364e-02,2.160279355652238720e-01,-1.403646717388187248e-01,-6.587061799964368802e-01,-7.156925733608598961e-02,-6.107072145961378595e-01,-5.056331413631607458e-02,1.648499872111119924e-01,1.182711202351343971e+00,6.114338793077267464e-02,-4.493541418595268233e-01,1.028973813861333020e-01,8.441057599019735624e-02,3.920652067160317333e-01
-9.790811362406717233e-01,4.068775068165377262e-01,-7.703262231033962681e-01,-5.097512803054962127e-01,4.399839498334734422e-01,5.124742020254364760e-01,5.657000369284681529e-02,5.633721012344965473e-01,-2.677120494578110188e-01,-1.269433080011663773e+00,2.976587793501573875e-01,8.546007597821575485e-02,2.976587768894287667e-01,-3.274681267589005240e-02,2.372665222996960810e-01,-2.567476653968214784e-01,-8.340414407281586673e-01,-1.063787920141527898e-01,-4.317613803663322702e-01,-1.767404744971706743e-02,2.356886054819884446e-01,1.655263451569996658e+00,3.576381834595934728e-02,-4.715196665753520477e-01,2.733525979627393632e-02,9.406674366448314339e-02,4.989694236956618845e-01
-7.027473050780466135e-01,2.916706225355261139e-01,-7.282208088167596571e-01,-6.126349530480076355e-01,6.271737748187939943e-01,4.103338455011522612e-01,2.696109573038162344e-01,3.140952634071896288e-01,-1.657100637037201007e-01,-8.258849091029868417e-01,2.177307402503692590e-01,7.436354876953893411e-02,2.177307411056059738e-01,-3.097403621965588161e-01,3.870910104216188086e-02,5.507451013598008149e-04,-4.611299362677823144e-01,1.681652415285734836e-01,-1.989405111016968597e-01,-8.040852888066279958e-02,1.339740794701601012e-01,1.158523938858224689e+00,3.664402774045006916e-01,-4.697758729779907272e-01,1.418864849651028104e-01,1.242479671572493116e-01,2.570154936441831905e-01
-9.790811362406717233e-01,4.068775068165377262e-01,-7.703262231033962681e-01,-5.097512803054962127e-01,4.399839498334734422e-01,5.124742020254364760e-01,5.657000369284681529e-02,5.633721012344965473e-01,-2.677120494578110188e-01,-1.269433080011663773e+00,2.976587793501573875e-01,8.546007597821575485e-02,2.976587768894287667e-01,-3.274681267589005240e-02,2.372665222996960810e-01,-2.567476653968214784e-01,-8.340414407281586673e-01,-1.063787920141527898e-01,-4.317613803663322702e-01,-1.767404744971706743e-02,2.356886054819884446e-01,1.655263451569996658e+00,3.576381834595934728e-02,-4.715196665753520477e-01,2.733525979627393632e-02,9.406674366448314339e-02,4.989694236956618845e-01
-7.769422621871957535e-01,3.710393544235089380e-01,-7.069809768846333498e-01,-4.941084497718787327e-01,4.953328215809255641e-01,4.939595578938229536e-01,-5.844606269116647823e-03,4.481713684232540573e-01,-2.431544948664930428e-01,-1.104976992709869599e+00,3.549122134342378443e-01,6.738492780113902736e-02,3.549122113158579284e-01,2.248127150026937859e-02,2.384274522883105818e-01,-2.093889473014991509e-01,-7.698559122981046832e-01,-1.300498394148514869e-01,-5.925390803126069361e-01,-6.100780131095373537e-02,1.527443606507408180e-01,1.339004606560794119e+00,8.858266687734817069e-02,-4.280099399228456392e-01,9.346855041968660238e-02,7.495191038397644445e-02,4.838499205610083953e-01
-7.128042085023914565e-01,2.769167980523913331e-01,-7.052483500951471918e-01,-5.693674017229964912e-01,5.932089250117050794e-01,3.532754773977759832e-01,2.674502385706579721e-01,3.263345310960248380e-01,-1.550546359594420220e-01,-7.729407963681884652e-01,1.650991094153740346e-01,7.789749654293648407e-02,1.650991102588026116e-01,-3.252104019129746781e-01,3.235873657597196362e-02,-4.243823387982015305e-03,-4.312230628561017909e-01,2.042503864026418148e-01,-1.836037691672514072e-01,-5.996305858706707514e-02,1.649260018054996835e-01,1.172028628529294458e+00,3.356828620222671034e-01,-4.673185857286903389e-01,1.170086245530663205e-01,1.329768268770655792e-01,2.322346829627469633e-01
5.105920503154686152e-01,-5.778722545975769620e-01,2.833559570588952692e-01,3.973349877504864236e-01,4.216421813580073508e-02,-9.349464170918320161e-02,-1.958420108269799398e-01,-1.280045408536309992e-01,7.318172122567175863e-01,6.180558239470794746e-01,3.552768954435955306e-01,-1.810420996828971951e-01,3.552768938361932638e-01,-2.101451335985509150e-01,5.577833429281673361e-01,4.094901294238306733e-01,1.693557994315059712e-01,1.600627802895816520e-01,-5.039414392265373355e-01,-4.355545176701751675e-01,-7.311244400764205231e-02,-1.057964477013044746e-01,-3.757938283509091315e-01,1.117614094259953283e-01,6.755515719436655520e-02,-5.089112776974633046e-02,1.344142055390118440e-01
7.308919481337747825e-01,-1.153513646102945822e+00,4.616371130539929091e-01,1.109410870788671843e+00,1.253761145540344124e-01,-2.204041691031473071e-01,-5.225239169634696701e-01,-3.350535313591764819e-01,9.826978188476540588e-01,8.669163960547059400e-01,2.627037420888720387e-01,-1.960430893044661782e-01,2.627037426919829333e-01,-3.152227042532902423e-01,9.194529216821081263e-01,7.900896492653551872e-01,2.062569632924455831e-01,6.670907724374266490e-01,-1.112868157150336046e+00,-6.367265956802181659e-01,9.804017456331770575e-02,-4.715716919086843095e-01,-5.871304772035217390e-01,1.975521035568212902e-01,1.600790940274445795e-01,9.944945438387028935e-02,2.133367527495946270e-01
-9.105744620686699875e-01,4.683277032517951799e-01,-8.663290799630872785e-01,-5.748506548531899796e-01,6.394754086278604532e-01,6.132742589240421927e-01,1.754576037583155390e-02,5.310170825026716557e-01,-2.895655853361491228e-01,-1.340095116929584940e+00,4.327546030133861965e-01,8.844260288851202301e-02,4.327546010257887210e-01,2.543233300023817200e-02,2.726209967757142749e-01,-2.379564963286844304e-01,-9.485306191988314151e-01,-1.309187282112449502e-01,-7.746697782744520477e-01,-7.670134815648504967e-02,1.911023894860861549e-01,1.555878721046108470e+00,1.064247089780514521e-01,-5.606321757598746736e-01,1.417718179141551071e-01,1.033890342299767645e-01,5.739120809842794824e-01
-7.874523816307066326e-01,3.019929471795596565e-01,-7.696171104130989926e-01,-6.545481518500512186e-01,6.428644351603135521e-01,4.261136254834903547e-01,2.884733500036950060e-01,3.495711980329230251e-01,-1.032655689151136258e-01,-8.709043877375139964e-01,1.504654343356547908e-01,9.711456101831394960e-02,1.504654353329409888e-01,-3.876916956103448331e-01,6.374933430100176990e-02,4.162386577507359853e-02,-4.920880125513020786e-01,3.023572300557613168e-01,-2.149254525497472645e-01,-6.446490172686712705e-02,1.571306659898457081e-01,1.378559382696981084e+00,3.796200309980903298e-01,-5.218106784444473956e-01,1.121509080880394305e-01,1.579352486090643826e-01,2.417011607636996295e-01
-7.772046740553946176e-01,3.256691371317171901e-01,-8.242512206631557037e-01,-6.909347488968481388e-01,7.051331378779589487e-01,4.697493036244496101e-01,2.997810042013365761e-01,3.479402217569916855e-01,-1.876089454551252977e-01,-9.203792222359702402e-01,2.461152474065956275e-01,8.298653364932265242e-02,2.461152483598381124e-01,-3.405663614160939767e-01,4.477185821846269009e-02,2.472692320944630540e-03,-5.281970211344126920e-01,1.896572466206624119e-01,-2.515443813124655925e-01,-8.988882559155307594e-02,1.460944374509137722e-01,1.260301042599988985e+00,4.146199760820705182e-01,-5.272736971884747215e-01,1.634269439799468371e-01,1.343739516616873908e-01,2.808184644010895958e-01
-8.400153397346810102e-01,3.482307541606793899e-01,-8.709434495424875911e-01,-7.274430149164897719e-01,7.394840672519003011e-01,4.939280731699278171e-01,3.306004703702457581e-01,3.766803512443410717e-01,-2.035781066520712113e-01,-9.785313649968601091e-01,2.653390226942465846e-01,8.466647384266433318e-02,2.653390234546263438e-01,-3.551918766569182595e-01,3.490321031429619025e-02,-2.776963719207301007e-02,-5.744432429621137981e-01,1.840530652690410829e-01,-2.359235772191012881e-01,-8.841229344309545213e-02,1.606866091104379168e-01,1.320097781634540723e+00,4.367242289879107453e-01,-5.461490946657501233e-01,1.663165049757796554e-01,1.336404510180017324e-01,3.024477728336667504e-01
6.553781050083875570e-01,-8.993226458367191700e-01,8.952533976825636231e-01,6.450293549461243447e-01,-1.540713399971858077e-01,-3.587883711550163834e-01,-4.493907496422117620e-01,-2.066786179701862736e-01,1.010840446259958725e+00,9.979585009660734141e-01,8.817865273610703269e-02,-1.904739417408780611e-01,8.817865577355088469e-02,-2.522395184773669752e-01,8.020250996188045267e-01,2.701497989092447316e-01,4.138679093800523567e-01,5.128683998236502894e-01,-9.891717568575366659e-01,-3.942149737402393939e-01,-5.288452848220459579e-02,-6.104927544744094270e-01,-7.042252343323966990e-01,1.819240050291259791e-01,2.007404533430496851e-01,8.688984331435034569e-02,-3.783702158936921300e-01
-8.019150178630864989e-01,3.368707128740157652e-01,-7.952541281115134142e-01,-7.098439694046189130e-01,6.951597304047518744e-01,5.109103008086834929e-01,3.234401805408866903e-01,3.578153248761865024e-01,-1.973706730012445565e-01,-9.722796782846760966e-01,2.627831672672636398e-01,7.973709796613057121e-02,2.627831682347018805e-01,-3.725039208317584283e-01,4.935857002140783822e-02,-1.914359903346293801e-02,-5.545540159350672571e-01,1.555100910358565569e-01,-1.829686943999342397e-01,-8.978541228148947950e-02,1.287642897047035495e-01,1.356930797980453018e+00,4.443048531971695025e-01,-4.876467751576595289e-01,1.480730293854270463e-01,1.210228055103802214e-01,2.865953999829479182e-01
5.983637927896756636e-01,-6.647830468539528415e-01,3.869542369498122358e-01,4.641204538908162425e-01,-2.198088402616305004e-02,-1.120147379965459322e-01,-1.448750816663103014e-01,-1.455260481336737577e-01,8.966204562037131121e-01,6.930774583683005918e-01,3.665733619970374946e-01,-2.105281247648448928e-01,3.665733589227294642e-01,-2.523503811533492902e-01,6.165818033473713378e-01,4.517619114755861420e-01,1.881346092182198115e-01,1.553501955427888381e-01,-5.620333093066807173e-01,-5.007955454617312174e-01,-1.170936249192447987e-01,-2.210332636037950493e-01,-4.895645618248815056e-01,1.443504460502254005e-01,1.364251363418256952e-02,-7.749199018351743407e-02,1.493707783913413856e-01
4.378549145634809125e-01,-4.911113731740626154e-01,2.701018035284407093e-01,3.283151250672305399e-01,1.377434601885429988e-02,-9.597623742840150074e-02,-1.118759337094198392e-01,-1.097181218565661531e-01,6.595476175623313786e-01,4.876215012988793784e-01,3.135930271938268121e-01,-1.600858988035219754e-01,3.135930258014767991e-01,-1.979788432109474972e-01,4.818514966846718650e-01,3.389203425839013573e-01,1.460205432890420152e-01,9.281171154809553236e-02,-3.265089058307895087e-01,-3.873375927216549663e-01,-7.216168003203862757e-02,-1.066585250082363601e-01,-3.344375055689531306e-01,8.941552599947866220e-02,3.380308004970988822e-02,-6.208924429576556658e-02,1.319657178059356895e-01
-7.255244880606253055e-01,3.015766295960646826e-01,-7.592944193347034298e-01,-6.336744724658494032e-01,6.531120895413441430e-01,4.256280545754180800e-01,2.749594540975327517e-01,3.257782261025014003e-01,-1.715092273624283514e-01,-8.497038857690223379e-01,2.317732832035460100e-01,7.527179394912260346e-02,2.317732840836911890e-01,-3.111958878859479860e-01,3.885489901578312311e-02,-9.637256935582899642e-03,-4.823225017765500056e-01,1.683181131117010843e-01,-2.173100150510773876e-01,-8.284824084909964137e-02,1.396031236995411429e-01,1.168195576957733017e+00,3.734650434272641650e-01,-4.890425502650210809e-01,1.484021855333292894e-01,1.270865216854193958e-01,2.664724817378129051e-01
5.145104902587622764e-01,-6.710463769529207978e-01,6.757215215997676161e-01,4.691692534524885549e-01,-1.023486375228255252e-01,-2.636084176308703952e-01,-3.652111600575858041e-01,-1.599250887417611455e-01,7.766050638968464703e-01,7.317553675137079550e-01,8.394475191743988596e-02,-1.467000381946832466e-01,8.394475438798354450e-02,-1.978948063256414924e-01,6.110286737645682642e-01,1.839325091722492367e-01,2.891678513725914890e-01,3.708129919126494922e-01,-7.246465074363128700e-01,-3.012989064009040097e-01,-2.187795388617741477e-02,-4.780558454233185817e-01,-5.649298790609720289e-01,1.339862120614356833e-01,1.542406441431996011e-01,7.149558662802751874e-02,-2.553359406841906321e-01
